SlNo,Country,Year,Status,Life_Expectancy,Tuberculosis,Influenza,Adult_Mortality,Infant_Deaths,Alcohol,Percentage_Expenditure,Hepatitis_B,Measles,Under_Five_Deaths,Polio,Total_Expenditure,Diphtheria,HIV_AIDS,GDP,Population,Thinness_1_19_Years,Thinness_5_9_Years,Income_Composition_Of_Resources,Schooling
45,Country14,2003,Underdeveloped,64.43202,42987,1938,50.98629,2304,16.6694,12.68587,6554,1837174,34,3144,10654.92292,1,1203,14.34126,13135883,8.56834,8.77984,0.5206,15.39367
46,Country02,2002,Developed,84.93267,0,40,72.77611,20,9.34781,13.83229,6733,4336,28,0,7359.09419,3,33,20.60833,15997036,4.54251,5.36405,0.61425,14.1171
47,Country18,2002,Underdeveloped,77.88125,0,17,64.69167,21,7.24986,13.23765,7207,27192,34,550,26086.66613,7,39,18.93083,17839733,0.03768,5.10575,0.83088,12.8243
48,Country06,2001,Developed,62.11201,100,686,61.35489,5,10.86942,10.93177,7779,26322,35,0,8869.12028,5,461,14.96712,4795953,3.21981,6.61564,0.7386,15.53257
49,Country14,2002,Underdeveloped,62.69148,40765,1783,49.53667,2225,16.31998,11.49687,6455,1803498,34,2958,12002.85401,1,1270,15.50913,13138864,8.74025,8.52671,0.51382,15.73698
50,Country21,2002,Developed,240.96312,23,558,50.76923,15,1.18741,10.32478,54321,7823,49,3,25536.16354,5,339,8954.16248,11028683,1.57334,1.0137,0.68757,14.56004
51,Country12,2002,Underdeveloped,73.95923,12753,1578,63.24706,3273,8.794,14.22529,82953,46295,40,2230,20161.3474,8,1022,2.73448,17882877,4.52138,8.45345,0.59388,16.20093
52,Country02,2003,Developed,78.31779,0,38,67.27823,22,9.4062,14.40434,6515,4355,28,0,7413.98788,3,38,20.76007,16123364,4.68593,5.28517,0.6021,14.04891
53,Country08,2001,Underdeveloped,77.65185,4355,1248,88.41812,1345,4.60559,12.31073,56700,44000,54,1599,3587.31581,4,838,18.71175,16885143,0.93327,2.96861,0.77103,15.69004
54,Country03,2001,Underdeveloped,69.60464,456,912,96.6496,2365,6.96892,11.23953,5445,32113,36,656,7009.10731,4,612,16.77262,18773941,1.20629,8.26341,0.64122,15.45068
55,Country04,2002,Developed,87.21421,0,14,59.60863,0,7.1484,17.78498,6266,4214,39,0,19232.35516,9,11,20.77959,9289394,2.05797,6.02801,0.47162,20.2644
56,Country02,2001,Developed,66.68559,0,32,78.06406,24,8.44172,12.24455,7499,4899,32,0,6565.26462,2,30,16.06922,13577334,4.30863,4.93685,0.57033,13.12261
57,Country07,2003,Underdeveloped,58.06942,4295,1539,53.62445,2185,15.02733,8.24613,77411,29724,39,1050,16068.15883,0,1026,4.04457,8371631,3.11241,5.71059,0.82015,21.62793
58,Country05,2002,Underdeveloped,80.00245,4461,1336,35.21398,0,11.68815,11.63508,5007,23049,44,24,17523.40766,6,1036,18.64992,31286602,3.81046,0.46997,0.56428,15.37456
59,Country07,2002,Underdeveloped,62.54605,4219,1417,52.82194,2260,16.34724,8.2397,75900,29562,35,972,13802.93479,0,1012,3.59017,8809762,3.12306,5.50569,0.82753,21.03493
60,Country16,2003,Underdeveloped,89.23825,4835,1393,35.50864,1456,5.69274,12.91959,53334,39262,29,1630,2885.37846,11,941,19.96445,29362983,0.4834,7.69804,0.84591,20.13873
61,Country19,2002,Underdeveloped,88.45207,11365,1618,55.42928,407,2.22519,6.81426,75972,42718,49,2337,21712.9455,4,1166,20.8416,28003207,4.00118,2.59167,0.82566,20.19966
62,Country20,2002,Developed,73.62061,290,954,51.32061,0,6.84348,9.3568,60247,5095,46,0,26032.67879,4,645,18.53975,12079067,1.59748,0.97498,0.68596,14.79799
